,Instruct,Cache Miss,Branch Miss,Cache R,Cache W,LL1 Data C,LL1 Instruct Cache,LLC,D TLB,Instruct Cache,Y
248,11937975,892756,111130,1609301,111130,5689928,1.40726E+14,119601,5689928,40148,0
249,45753710,1220843,117231,2266780,117231,715726,9.39106E+13,98634,715726,19234,0
250,16791974,1551115,186629,7516922,186629,4042063,1.40726E+14,234725,4042063,57902,0
251,16791974,1551115,293322,19508176,293322,6061483,0,270816,6061443,58139,0
252,25858524,1111732,129451,3234644,129451,2603198,1.40726E+14,163854,2603198,34878,0
253,21143649,2276194,378226,1050337,378226,3641966,9.38648E+13,131114,3641925,35082,0
254,32066396,2983358,295811,5747858,295811,19559557,1.40726E+14,472281,19559557,37839,0
255,32066396,2983358,154322,6210340,154322,5109256,0,234130,5109256,45602,0
256,10924439,2438305,239351,870822,239351,2201442,1.40735E+14,177374,2201442,30595,0
257,36370731,890318,90178,1752179,90178,6603788,9.40695E+13,157356,6603788,56567,0
258,6305376,1446935,170623,5777804,170623,956142,1.40735E+14,100807,956103,18182,0
259,6305376,1446935,458595,9768134,458595,21849302,0,563858,21849302,53798,0
260,16474325,2115398,222104,5448304,222104,5918310,1.40724E+14,241780,5918271,63286,0
261,137417379,1274785,146435,3464591,146435,9236249,9.39729E+13,320232,9236249,84020,0
262,35246159,2898967,421481,4716053,421481,1740423,1.40724E+14,135428,1740423,22082,0
263,35246159,2898967,174665,2142635,174665,318786,0,56828,318786,8409,0
264,16521775,738560,86548,1748239,86548,6115324,1.40731E+14,211894,6115324,42469,0
265,12835283,2054108,257733,22477509,257733,1656351,9.39515E+13,137069,1656351,24780,0
266,102437140,3122089,322527,3517479,322527,7278863,1.40731E+14,260679,7278825,58569,0
267,102437140,3122089,138205,3858874,138205,2881638,0,159658,2881638,28163,0
268,34604765,1821034,210810,3165429,210810,3461622,1.40722E+14,255848,3461622,42016,0
269,7162310,3452588,596215,1808376,596215,751512,9.40763E+13,106617,751512,15535,0
270,33647514,1960934,260679,26420769,260679,11832618,1.40722E+14,166037,11832618,56237,0
271,33647514,1960934,299039,2653912,299039,4979707,0,204728,4979667,60238,0
272,24073269,1693162,192139,4479337,192139,20515481,1.40722E+14,526692,20515481,48095,0
273,12372802,2132984,204419,5111995,204419,8010065,9.46071E+13,431874,8010023,98000,0
274,41942574,1272854,120614,4437151,120614,16436873,1.40722E+14,531541,16436873,135563,0
275,41942574,1272854,199737,2053193,199737,6860659,0,214493,6860659,48947,0
276,27034417,1614127,179888,2460193,179888,4110896,1.40726E+14,215097,4112654,38597,0
277,12961168,1672511,164506,3698347,164506,3551444,9.39881E+13,204142,3552272,46028,0
278,47464579,2800512,437659,5842582,437659,26107149,1.40726E+14,576818,26107149,80761,0
279,47464579,2800512,187605,3702620,187605,1851022,0,93335,1850978,16958,0
280,36906332,1007485,107941,3594039,107941,387821,1.40723E+14,43877,387821,5124,0
281,20809104,3642493,494686,9964569,494686,6349966,9.39574E+13,239868,6349966,65899,0
282,27058597,2077292,202210,7119541,202210,22278869,1.40723E+14,531425,22278828,62619,0
283,27058597,2077292,164011,5214488,164011,2873031,0,182939,2873031,38697,0
284,16786369,2723761,361089,27134807,361089,10940982,1.40734E+14,337246,10940944,84518,0
285,21677567,2902223,377397,5192924,377397,4841691,9.41666E+13,270662,4841691,63387,0
286,33729425,7115590,816733,14147496,816733,20658970,1.40734E+14,706239,20658970,150356,0
287,33729425,7115590,453502,65145140,453502,14909950,0,480493,14909950,97929,0
288,7335526,1657027,185475,2189183,185475,3649685,1.40737E+14,178360,3649685,38714,0
289,22071298,1963653,197195,4204022,197195,2622819,9.42329E+13,185491,2622819,33352,0
290,16562093,1584985,173364,23740939,173364,3517065,1.40737E+14,203534,3517025,49544,0
291,16562093,1584985,156816,1623315,156816,5293970,0,143088,5293970,39474,0
292,91978277,1934954,195838,9441405,195838,5764119,1.40735E+14,283334,5764119,69718,0
293,10335288,993719,127580,3595312,127580,728918,9.49156E+13,90764,728878,11557,0
294,32017969,3053219,315370,14837974,315370,3203531,1.40735E+14,168842,3203531,45544,0
295,32017969,3053219,96446,24203799,96446,8550377,0,208361,8550377,71937,0
296,9679923,1722793,205308,5066386,205308,2728838,1.40721E+14,163662,2728838,29989,0
297,5458253,1963703,214973,3613244,214973,1460539,9.46037E+13,94926,1460497,17549,0
298,45011454,1017857,102424,3677565,102424,7249651,1.40721E+14,287330,7249651,90343,0
299,45011454,1017857,202976,19314135,202976,4890888,0,211702,4890888,47130,0
300,12899435,1815835,203951,1156154,203951,1685921,1.40722E+14,133022,1685921,18552,0
301,30330937,1906336,189368,8517611,189368,3744481,9.39911E+13,218349,3744481,51645,0
302,81367082,2574834,404047,5042859,404047,24302625,1.40722E+14,548883,24302625,72019,0
303,81367082,2574834,152876,671256,152876,1822353,0,122285,1822310,22938,0
304,14906029,1917276,199550,10647161,199550,4275271,1.40725E+14,220091,4275271,47331,0
305,21695276,1612077,167837,11329757,167837,6212863,9.43539E+13,198397,6212863,65238,0
306,21420881,3198436,472347,23993331,472347,3150876,1.40725E+14,145998,3150837,37092,0
307,21420881,3198436,150084,35448347,150084,18388545,0,434835,18388545,27419,0
308,40646206,1539701,200032,3304637,200032,5410150,1.40735E+14,178614,5410150,44075,0
309,12680311,1638508,165479,986440,165479,4815772,9.47648E+13,198539,4815733,31337,0
310,106643191,2627685,390640,5466084,390640,28381501,1.40735E+14,1451375,28394043,400350,0
311,106643191,2627685,1272555,6181839,1272555,19310203,0,901101,19310472,229759,0
312,4682401,2545986,269251,1510637,269251,735282,1.40723E+14,92280,735282,16355,0
313,6786436,1734221,183118,6227556,183118,2819617,9.46964E+13,133627,2819575,29713,0
314,37994311,802347,91325,1375404,91325,4323393,1.40723E+14,231915,4323393,48394,0
315,37994311,802347,244716,21853836,244716,7826137,0,238506,7826137,74108,0
316,23749410,1085392,148538,13537705,148538,5723626,1.40735E+14,158197,5724867,59041,0
317,10405402,1006568,114267,5125777,114267,3193869,9.39965E+13,161226,3193826,34954,0
318,11927119,1313639,164045,3406232,164045,1957512,1.40735E+14,205143,1957512,31998,0
319,11927119,1313639,394283,21067533,394283,4777447,0,183117,4777447,43987,0
320,321858592,964159,119993,1407219,119993,200668773,1.40731E+14,3939768,200663974,1623468,0
321,348950593,1053301,105371,3743729,105371,397000090,9.4839E+13,5324541,397000090,2234028,0
322,343118473,3434336,331559,3887145,331559,648301678,1.40731E+14,5554676,648301642,2531295,0
323,343118473,3434336,154171,22651806,154171,375628922,0,5986249,375651870,2927577,0
324,11887595,3257820,473904,4707342,473904,21181413,1.40737E+14,502912,21181413,52500,0
325,46326376,1663633,164056,4746287,164056,2855192,9.46778E+13,133959,2855192,38623,0
326,37404347,1421073,148988,1639980,148988,6407542,1.40737E+14,212749,6407503,62161,0
327,37404347,1421073,182579,3680028,182579,2501339,0,192999,2501339,34125,0
328,23719972,1823989,187491,7709312,187491,5497310,1.40727E+14,120663,5497310,37886,0
329,13413367,2056145,198885,5043941,198885,4261891,9.42709E+13,160075,4261847,35919,0
330,16377429,2699647,425970,5586145,425970,19223367,1.40727E+14,574742,19223367,47453,0
331,16377429,2699647,247588,5684104,247588,4618351,0,216966,4618351,54926,0
332,111900661,1175520,126476,6432893,126476,7292671,1.40731E+14,216720,7292671,48927,0
333,29025262,1072558,110341,4452845,110341,18302235,9.38923E+13,759493,18302235,189939,0
334,16516360,2679830,296270,3638071,296270,1866178,1.40731E+14,119158,1866178,15979,0
335,16516360,2679830,427296,6693482,427296,2677518,0,121998,2677479,26066,0
336,4218594,984105,135028,21502163,135028,592650,1.40727E+14,84305,592609,18734,0
337,25504133,1688448,164345,4764301,164345,7047248,9.41386E+13,160509,7047248,65309,0
338,18992808,1936561,218484,3298580,218484,3450710,1.40727E+14,252336,3450710,51405,0
339,18992808,1936561,215024,1478840,215024,4421775,0,155872,4421775,35959,0
340,25128292,1273562,130663,6934891,130663,4998755,1.40721E+14,126723,4998755,39665,0
341,10461252,2728779,262026,21979145,262026,6313865,9.43263E+13,228497,6313865,56917,0
342,11346562,1545569,167462,3265468,167462,2544083,1.40721E+14,200455,2544043,36000,0
343,11346562,1545569,164581,2616913,164581,1729471,0,144821,1729471,25741,0
344,30983835,1121783,125669,8594870,125669,6431813,1.40726E+14,171817,6431773,41177,0
345,32777284,1418873,140492,4073321,140492,5459279,9.46865E+13,227023,5459279,66290,0
346,22383976,1124149,109854,16465864,109854,7271834,1.40726E+14,319631,7271834,71446,0
347,22383976,1124149,350594,2376339,350594,476239,0,66633,476239,9252,0
348,17400172,2669651,434275,5255393,434275,20067008,1.40734E+14,502650,20067008,45013,0
349,25488852,3592004,356841,2785082,356841,4968443,9.40244E+13,151162,4968402,47394,0
350,41271376,536162,53613,3597966,53613,4354735,1.40734E+14,199398,4354735,46952,0
351,41271376,536162,120328,2896127,120328,2593154,0,179692,2593154,38986,0
352,23927871,1542470,167574,9926386,167574,21507971,1.40726E+14,595289,21511709,62588,0
353,41136842,2115708,225372,8934655,225372,1638210,9.46631E+13,112168,1638210,17615,0
354,15274168,1525066,149776,4633591,149776,1946741,1.40726E+14,137082,1943463,28973,0
355,15274168,1525066,408840,6055022,408840,9078352,0,228463,9078311,92382,0
356,15267161,2217706,361656,4651627,361656,521493,1.40725E+14,66868,521493,6111,0
357,18852150,2031358,219260,2871828,219260,7889376,9.4373E+13,326698,7889338,84482,0
358,78609952,2135761,221854,2804295,221854,4145387,1.40725E+14,190630,4147120,42051,0
359,78609952,2135761,166642,4936412,166642,2500583,0,139748,2500583,32253,0
360,11026778,764998,69657,3900623,69657,6508473,1.40723E+14,261822,6508473,63107,0
361,13230395,3003922,294556,2975847,294556,1674347,9.40219E+13,160773,1674305,22165,0
362,39136316,1148504,119251,1953739,119251,1870203,1.40723E+14,102990,1870203,17828,0
363,39136316,1148504,238456,23572344,238456,7082466,0,191189,7082466,65653,0
364,76476776,1422096,182872,38920096,182872,3916959,1.40732E+14,159467,3916929,46569,0
365,18120558,1104803,117250,9793005,117250,3918521,9.44716E+13,209345,3918521,42104,0
366,33869725,2367826,248717,18784345,248717,2238002,1.40732E+14,171134,2237964,27112,0
367,33869725,2367826,144648,30333896,144648,5675472,0,158244,5670353,47377,0
368,17974953,1089924,143812,19971343,143812,3948095,1.40723E+14,204485,3948095,48211,0
369,6948814,599565,77676,3158627,77676,397692,9.3971E+13,49853,397692,7465,0
370,35945356,3385892,320947,4346649,320947,4751909,1.40723E+14,192926,4751909,49156,0
371,35945356,3385892,177836,3882806,177836,6382977,0,268549,6382937,73686,0
372,22009324,1119156,116714,5702784,116714,17724224,1.40727E+14,423779,17724224,25637,0
373,11847597,2713067,413218,4360154,413218,5031927,9.45059E+13,265387,5031885,52628,0
374,37377435,2574264,247868,3839767,247868,2390743,1.40727E+14,159325,2390743,30340,0
375,37377435,2574264,179514,702677,179514,6659420,0,167181,6659420,61032,0
376,14337781,1624479,187721,3188608,187721,2789478,1.40725E+14,212120,2789438,39736,0
377,58301658,1684707,182611,7379224,182611,10032625,9.39681E+13,290872,10032625,120632,0
378,18564900,1791251,184874,2132589,184874,19655540,1.40725E+14,481432,19655540,50187,0
379,18564900,1791251,481998,7018649,481998,4811269,0,152480,4811269,41791,0
380,37655182,2249708,239918,7746073,239918,5384631,1.40731E+14,223056,5384631,64931,0
381,61791012,2306371,226167,5794577,226167,6917968,9.38346E+13,172138,6917968,58402,0
382,110528206,2276906,384606,5907086,384606,3921591,1.40731E+14,171383,3921591,36308,0
383,110528206,2276906,155724,3585345,155724,4172419,0,282674,4172378,56027,0
384,150275846,3858420,397336,9204690,397336,154300165,1.40732E+14,3302855,154301625,1554714,0
385,191589865,2550755,254475,11659212,254475,238925928,9.39122E+13,3599485,238925888,1533820,0
386,189230613,5682647,567138,47093420,567138,207647434,1.40732E+14,4002829,207651654,1498261,0
387,189230613,5682647,1020317,21189652,1020317,674927540,0,5610767,674944284,2446757,0
388,9200218,1656788,172763,7246330,172763,2503977,1.40735E+14,140795,2503939,26273,0
389,5387159,2177861,216301,23681704,216301,3058092,9.45413E+13,183335,3058092,34620,0
390,108287458,1758972,183608,6526082,183608,6045045,1.40735E+14,277464,6045045,68966,0
391,108287458,1758972,164275,5379726,164275,5043581,0,112937,5043581,39640,0
392,36465525,1590058,174248,22774866,174248,5097078,1.40729E+14,139428,5097078,38283,0
393,5276907,1180930,121432,684380,121432,1010021,9.40693E+13,114492,1010021,14509,0
394,87421952,1788950,193011,4898971,193011,18928579,1.40729E+14,735914,18928539,169555,0
395,87421952,1788950,281131,3339979,281131,4930326,0,212782,4930326,48065,0
396,26106808,1399254,166412,7194103,166412,7477361,1.40728E+14,221436,7477321,71218,0
397,22823052,1879799,182030,682323,182030,1723598,9.44633E+13,76927,1723598,18030,0
398,28185982,1622511,151718,3157924,151718,3615707,1.40728E+14,207846,3615707,41703,0
399,28185982,1622511,215361,19926245,215361,3077310,0,175333,3077310,34184,0
400,31943958,1156400,133421,1023486,133421,1364802,1.40729E+14,118944,1364802,17119,0
401,4286950,2892233,474394,1763811,474394,1574493,9.45542E+13,126261,1574493,17266,0
402,9967889,2011932,212102,6760729,212102,19895176,1.40729E+14,558388,19895136,50773,0
403,9967889,2011932,305861,7989656,305861,11111556,0,243384,11111556,92016,0
404,28455847,2684742,432452,4666369,432452,5881358,1.40737E+14,203972,5881318,62039,0
405,13804551,2950495,293829,5039403,293829,2229297,9.43092E+13,183585,2229297,36356,0
406,29569854,1053983,115826,5528370,115826,21054487,1.40737E+14,529499,21054487,49362,0
407,29569854,1053983,123690,1065302,123690,3375092,0,145735,3375092,36443,0
408,76986017,1933104,206905,3021121,206905,3573344,1.40729E+14,133322,3573344,30867,0
409,21700807,974240,120948,6104624,120948,3497401,9.42386E+13,157992,3497401,42223,0
410,28750995,2551118,261544,3015007,261544,4535741,1.40729E+14,206601,4535701,42362,0
411,28750995,2551118,405466,3561492,405466,4953258,0,214675,4953258,44452,0
412,5969077,1285907,125232,5518092,125232,4262966,1.40729E+14,199851,4262966,40597,0
413,20949029,1233786,122330,3591499,122330,2090825,9.45341E+13,152304,2090898,29488,0
414,2501076,1616396,207931,3900803,207931,5547473,1.40729E+14,154008,5547358,46990,0
415,2501076,1616396,248159,20217873,248159,6134752,0,230860,6136112,58610,0
416,22022485,731178,77792,7682292,77792,1491581,1.40722E+14,126320,1491581,22671,0
417,23780529,1715016,180251,2822801,180251,8165217,9.4636E+13,227936,8165217,66454,0
418,98496083,1547306,160375,1209663,160375,1900597,1.40722E+14,191633,1900597,30441,0
419,98496083,1547306,316996,20768330,316996,4429516,0,217962,4429476,51233,0
420,2642175,787143,81674,2519352,81674,2842262,1.40735E+14,115977,2842222,25623,0
421,40559195,2562744,258797,3317301,258797,4736174,9.39811E+13,234039,4736174,53251,0
422,23298416,1775353,211610,21184227,211610,7287633,1.40735E+14,237210,7287633,64835,0
423,23298416,1775353,200228,4560945,200228,902257,0,105461,902257,16362,0
424,16730434,1335531,153813,46850744,153813,4413871,1.40732E+14,183506,4412129,51660,0
425,19552684,2841306,307371,15959581,307371,17694614,9.45744E+13,437036,17694614,21231,0
426,6271083,1535970,201642,20357662,201642,8178868,1.40732E+14,261128,8182015,67152,0
427,6271083,1535970,488045,7341445,488045,3724491,0,188019,3724452,35473,0
428,108875474,2550903,425936,7202048,425936,23450893,1.40733E+14,548308,23450893,62165,0
429,41974089,3617948,359732,5919067,359732,10255350,9.4684E+13,250523,10255307,36222,0
430,42819961,893461,134167,1847552,134167,18853381,1.40733E+14,798548,18853381,218571,0
431,42819961,893461,1155124,366569,1155124,2728596,0,167448,2728596,36965,0
432,53202773,3999036,574710,1243343,574710,4037098,1.40737E+14,185389,4037098,42252,0
433,28118096,1977231,189331,6288306,189331,1682424,9.38869E+13,113370,1682424,22306,0
434,9467514,1114025,133378,3570322,133378,1263407,1.40737E+14,136740,1263483,19994,0
435,9467514,1114025,99897,3576475,99897,10055305,0,281788,10068871,77721,0
436,44111172,1499492,188761,5297268,188761,7406190,1.40733E+14,232504,7406190,72109,0
437,108849179,1532642,181065,1973697,181065,5674663,9.48968E+13,156850,5676062,47302,0
438,39558169,1280263,128193,5141641,128193,2630935,1.40733E+14,172331,2630896,31537,0
439,39558169,1280263,237601,20802112,237601,9551074,0,292213,9551074,55942,0
440,26389917,1301930,137612,1993082,137612,2915859,1.40724E+14,193367,2915859,43786,0
441,62646754,3622663,365742,2201879,365742,677483,9.42061E+13,94952,677445,16634,0
442,88888743,815667,93982,23513274,93982,9701741,1.40724E+14,237884,9701741,76475,0
443,88888743,815667,115814,3741505,115814,2719750,0,213625,2719750,40581,0
444,38798069,2186655,238838,27837686,238838,3130234,1.40727E+14,148393,3130234,30195,0
445,56674798,1497303,142846,3571293,142846,8295583,9.39725E+13,334170,8295583,88328,0
446,226813014,1007731,123789,3632381,123789,1866487,1.40727E+14,116734,1866487,16017,0
447,226813014,1007731,223783,1222945,223783,3355068,0,113302,3355030,28679,0
448,16192179,3988761,430445,103415867,430445,3570143,1.40736E+14,127934,3570103,42180,0
449,29717469,5322980,574242,12356229,574242,5585347,9.38574E+13,229657,5585347,54521,0
450,58577422,6087137,597920,123069987,597920,3950989,1.40736E+14,171324,3950989,37530,0
451,58577422,6087137,295422,23270870,295422,2808227,0,164327,2808737,31799,0
452,12278988,1375581,140408,5213734,140408,4769444,1.40721E+14,110666,4769444,29004,0
453,28899435,2031796,195491,4148093,195491,6219979,9.4463E+13,287871,6219979,57755,0
454,34970123,1950213,253526,6927201,253526,32942156,1.40721E+14,1072887,32942156,184858,0
455,34970123,1950213,209190,1546447,209190,2062005,0,73524,2061965,12670,0
456,124356235,2189570,358135,4097756,358135,5904092,1.40721E+14,155289,5904092,51123,0
457,159204900,2726352,286080,5192540,286080,5079022,9.41911E+13,239636,5078983,59076,0
458,148200943,2164488,240049,2609790,240049,1082030,1.40721E+14,117524,1082030,16074,0
459,148200943,2164488,108840,2839682,108840,18152711,0,487569,18152711,38465,0
460,630855752,3571399,582764,19661175,582764,390925724,1.40724E+14,7804779,390925684,1867833,0
461,822696111,3441486,562396,19894301,562396,426376794,9.47078E+13,9777904,426376794,4182437,0
462,870487450,4126805,841675,28142916,841675,792562536,1.40724E+14,9583780,792562536,2486649,0
463,870487450,4126805,729999,16845248,729999,423119368,0,4217540,423119368,1298623,0
464,20295089,2149927,276960,1689987,276960,6338555,1.40725E+14,297897,6338555,60686,0
465,21873575,2840208,438326,5883115,438326,5927677,9.38645E+13,170259,5927636,49065,0
466,9938597,2084427,232973,9279046,232973,4107454,1.40725E+14,192259,4107454,52720,0
467,9938597,2084427,318194,891219,318194,18596745,0,461154,18596745,30545,0
468,32800985,900700,106686,673285,106686,2753899,1.40722E+14,110250,2753899,25437,0
469,89214341,3440576,452162,6924314,452162,7719525,9.4E+13,303086,7719525,76386,0
470,9790307,1536593,191865,1657376,191865,2806942,1.40722E+14,206785,2806942,37824,0
471,9790307,1536593,261129,6924277,261129,3191638,0,64336,3191599,23889,0
472,20404489,1913619,204958,23160071,204958,2494851,1.40734E+14,123555,2492251,28372,0
473,40017444,2277621,307402,3843060,307402,4754560,9.39973E+13,166543,4754560,42116,0
474,18482746,1730866,196199,6522356,196199,8085850,1.40734E+14,330489,8087234,87121,0
475,18482746,1730866,198145,4601475,198145,3085637,0,117893,3085598,24410,0
476,25669955,1430065,140179,2858962,140179,2839695,1.40734E+14,210521,2839695,47541,0
477,97577397,2505524,263741,1446259,263741,3770060,9.48371E+13,231872,3770016,40584,0
478,12364502,1145996,124042,631859,124042,4800922,1.40734E+14,144158,4800922,44926,0
479,12364502,1145996,187976,26991014,187976,4746549,0,164694,4746549,45840,0
480,32589385,2250230,237229,2866114,237229,8883335,1.40726E+14,227796,8883335,73410,0
481,18808854,1838658,201611,2371825,201611,493507,9.41688E+13,61836,493507,6362,0
482,30999458,1143906,115031,5790988,115031,23270603,1.40726E+14,685306,23270603,72255,0
483,30999458,1143906,162444,4547959,162444,748609,0,114943,748570,10479,0
484,29406067,1825067,197782,7991881,197782,498744,1.40733E+14,71209,498703,12455,0
485,28432326,1785321,180037,26897253,180037,3349369,9.41988E+13,227562,3349369,40037,0
486,10326886,1862714,194476,19101841,194476,8546933,1.40733E+14,213155,8546933,71941,0
487,10326886,1862714,390961,25872302,390961,21623975,0,532561,21623975,61919,0
488,31445232,2599182,399436,7220063,399436,9665615,1.40727E+14,279746,9665615,80893,0
489,26630125,1700027,189632,3436141,189632,3535446,9.47139E+13,261098,3535446,49134,0
490,10098298,1321339,146030,5376757,146030,17849890,1.40727E+14,441185,17849890,20505,0
491,10098298,1321339,212591,584583,212591,1637683,0,114625,1637642,21805,0
492,14645314,2053696,243337,2382596,243337,5865812,1.40732E+14,213691,5865812,68746,0
493,111920496,1468017,154506,20071525,154506,7527723,9.49078E+13,198568,7527683,56934,0
494,4155599,1532240,147142,2791126,147142,1765241,1.40732E+14,175769,1765241,25138,0
495,4155599,1532240,152802,6431334,152802,1197544,0,137556,1197544,16845,0
496,7178983,2598398,272936,5500260,272936,4754802,1.40732E+14,169637,4754762,46394,0
497,98755673,1627804,226678,8889893,226678,8098911,9.41859E+13,250405,8098911,67666,0
