,Instruct,Cache Miss,Branch Miss,Cache R,Cache W,LL1 Data C,LL1 Instruct Cache,LLC,D TLB,Instruct Cache,Y
498,13921849,1703100,185671,21369246,185671,5513643,1.40732E+14,197998,5513643,36333,0
499,13921849,1703100,155288,6642786,155288,1842770,0,146946,1842770,23984,0
500,28984193,2845921,309799,2240899,309799,606410,1.40732E+14,60241,606410,11535,0
501,24904338,1528365,146405,5255410,146405,1750745,9.39016E+13,130844,1750745,24723,0
502,32410556,1294978,139658,21478325,139658,10209064,1.40732E+14,330862,10209064,88528,0
503,32410556,1294978,145113,4320286,145113,3776267,0,237889,3776228,58724,0
504,30257405,1863058,190044,7342872,190044,25428239,1.40736E+14,584916,25428239,73493,0
505,30699339,1271016,164356,691787,164356,2109405,9.48669E+13,164197,2109405,29341,0
506,5193292,1204552,119028,3493056,119028,4254658,1.40736E+14,202461,4254658,50715,0
507,5193292,1204552,275416,4298590,275416,679896,0,101048,679857,13857,0
508,39016331,3436140,490431,9270542,490431,19129106,1.40737E+14,485669,19129106,37624,0
509,7125788,2610867,259717,3821468,259717,1522240,9.48913E+13,115980,1522199,24307,0
510,9107226,676026,74716,2033183,74716,2673487,1.40737E+14,125568,2673487,23488,0
511,9107226,676026,141564,1696585,141564,10588765,0,308222,10588765,94426,0
512,53445331,1522418,168837,3652719,168837,34112457,1.40736E+14,975716,34112416,176287,0
513,15849318,717116,78977,2304371,78977,5930881,9.39357E+13,217775,5930881,42570,0
514,15377338,4262721,566052,5162939,566052,1447691,1.40736E+14,117634,1447691,14015,0
515,15377338,4262721,138977,4728131,138977,5790920,0,213295,5790920,51508,0
516,13351991,1034518,134749,2235211,134749,5061544,1.40727E+14,183700,5061544,49367,0
517,9477158,2328809,230862,2400072,230862,6182543,9.39657E+13,194442,6182504,57752,0
518,115884835,1833779,201630,22210610,201630,3888625,1.40727E+14,218126,3890008,50410,0
519,115884835,1833779,139396,4826446,139396,4584389,0,195593,4585230,40779,0
520,29323152,2390382,274633,2697280,274633,3740680,1.40737E+14,266190,3740680,50550,0
521,14296584,1763966,181402,22714146,181402,4534568,9.48396E+13,224555,4534568,45283,0
522,81796942,1758548,215732,7992162,215732,8006461,1.40737E+14,140324,8006421,55395,0
523,81796942,1758548,141492,3629402,141492,2635638,0,109139,2635638,34488,0
524,4739524,5225051,603075,21099471,603075,7111613,1.40729E+14,198188,7111574,75374,0
525,26125825,11964439,1331720,29186217,1331720,13691133,9.41512E+13,687897,13691133,118139,0
526,100758279,4511656,497474,18344487,497474,210213416,1.40729E+14,4679520,210213416,732302,0
527,100758279,4511656,455225,6449023,455225,8616125,0,152122,8616125,48380,0
528,73762032,7196358,873695,42166480,873695,10263130,1.40721E+14,359410,10263130,90541,0
529,24361866,2387679,647646,7670180,647646,7621620,9.44209E+13,362472,7625311,92050,0
530,119768729,3303282,546116,26324787,546116,19254471,1.40721E+14,670880,19254471,200930,0
531,119768729,3303282,716582,9905486,716582,26280443,0,807653,26280403,243422,0
532,617909173,4366574,945349,206363955,945349,246613664,1.40726E+14,4382681,246613624,2086237,0
533,1694267422,5619742,1292026,131809224,1292026,366393970,9.46653E+13,6037768,366398262,3106202,0
534,586906385,13835999,6396615,149674108,6396615,255425265,1.40726E+14,4714690,255425265,2237379,0
535,586906385,13835999,6267411,241677014,6267411,964393505,0,7521785,964393505,3428503,0
536,8793636,5995626,1762383,2381639,1762383,2367355,1.40729E+14,85435,2367355,29953,0
537,28098186,6469044,1764986,23656858,1764986,6830000,9.44007E+13,175326,6830000,52550,0
538,32639177,9674299,2435385,1937321,2435385,7562795,1.40729E+14,401453,7562795,93471,0
539,32639177,9674299,2492326,4285731,2492326,1249173,0,100124,1249135,14232,0
540,30917349,1800315,172412,2255768,172412,4004493,1.40736E+14,137852,4004675,34940,0
541,64707160,1357220,135951,714320,135951,2767079,9.42537E+13,165798,2766964,30748,0
542,17610236,3580192,526372,9410972,526372,5301831,1.40736E+14,181919,5300878,59568,0
543,17610236,3580192,156690,4628773,156690,20096617,0,497924,20096617,38688,0
544,18641408,1764545,217507,27097926,217507,6002216,1.40733E+14,121778,6002216,44246,0
545,17906792,2680397,279972,10171807,279972,3185343,9.39436E+13,171659,3185343,40075,0
546,10851906,2850918,431418,27025890,431418,7382021,1.40733E+14,278277,7381980,71991,0
547,10851906,2850918,107392,17436619,107392,19964934,0,557686,19964934,43920,0
548,37407660,2001633,1230463,4962204,1230463,3876348,1.40721E+14,188227,3876348,37862,0
549,81805875,994367,123531,1608834,123531,3263335,9.39927E+13,93223,3263335,31147,0
550,64762393,2484585,255396,4512892,255396,3951477,1.40721E+14,239588,3951477,60960,0
551,64762393,2484585,414216,4485156,414216,4734249,0,212300,4734209,44800,0
552,12090543,1185867,145145,19056377,145145,6292207,1.40735E+14,212757,6292207,53313,0
553,16477663,2107715,214326,4538696,214326,3373700,9.39982E+13,142145,3373661,30194,0
554,96187461,1353637,190692,5121669,190692,3147180,1.40735E+14,184948,3144457,40238,0
555,96187461,1353637,246610,4930586,246610,2500608,0,148279,2500608,29024,0
556,31652844,2093811,216553,2118024,216553,4284494,1.40724E+14,228115,4284494,54841,0
557,8745327,1720777,165168,5045984,165168,4511014,9.42213E+13,139822,4511014,36787,0
558,28047514,1051524,141818,5145092,141818,5442954,1.40724E+14,184644,5442914,50500,0
559,28047514,1051524,177561,20571255,177561,3081618,0,152921,3081618,28923,0
560,44849067,736598,89736,3695765,89736,4670716,1.40733E+14,207582,4670675,48695,0
561,16597698,1025589,95776,1565651,95776,4344267,9.38489E+13,129841,4344267,38671,0
562,17635195,3202717,320170,5303668,320170,6437892,1.40733E+14,224602,6437892,61172,0
563,17635195,3202717,198230,4806677,198230,20589893,0,563828,20589893,42814,0
564,6832734,2519726,412371,6427681,412371,3604856,1.4072E+14,147362,3604856,33703,0
565,31547993,1291790,133967,3225227,133967,4437727,9.39932E+13,162660,4437686,51182,0
566,23112595,1211779,125384,2452360,125384,19084270,1.4072E+14,491385,19084270,35373,0
567,23112595,1211779,282268,2854090,282268,4765041,0,215884,4765041,44039,0
568,31976299,2170908,244810,3761440,244810,2207074,1.40728E+14,148476,2207074,25450,0
569,30535398,1721051,187254,9390786,187254,5930279,9.4212E+13,155867,5930279,45593,0
570,19048089,2164412,383795,7631051,383795,18815222,1.40728E+14,480457,18815222,43609,0
571,19048089,2164412,220535,6117338,220535,6998138,0,242617,6998097,63814,0
572,93084652,1375781,153078,4113980,153078,5166883,1.40727E+14,215957,5168638,51619,0
573,13748563,1278773,127515,22269880,127515,4896674,9.47182E+13,141865,4896674,43369,0
574,29418342,2238566,245215,4466423,245215,14631111,1.40727E+14,553677,14631069,134558,0
575,29418342,2238566,166103,1459846,166103,3220088,0,168783,3220402,29556,0
576,98275245,1471348,159312,2989901,159312,4907362,1.40724E+14,175220,4907321,56359,0
577,25481760,1074959,123229,5349563,123229,2871325,9.40143E+13,181329,2871325,41315,0
578,20714685,1935643,212361,22029353,212361,2898726,1.40724E+14,104051,2898726,25885,0
579,20714685,1935643,205635,1959105,205635,4721306,0,190126,4721306,47474,0
580,16065485,1282903,136776,4991891,136776,5469455,1.40731E+14,152357,5469455,56352,0
581,37467492,2697883,256043,20524276,256043,4718481,9.46607E+13,176255,4718439,47935,0
582,18436814,794977,100477,483265,100477,4261214,1.40731E+14,180684,4261214,37662,0
583,18436814,794977,244116,7562086,244116,3110686,0,197038,3110686,34918,0
584,10106230,1651063,195862,1439613,195862,2881305,1.40733E+14,179580,2881305,31240,0
585,17458987,3772846,546113,4825763,546113,3360902,9.43093E+13,163064,3360902,36160,0
586,16270431,604588,81962,2960286,81962,21149773,1.40733E+14,535700,21149734,61755,0
587,16270431,604588,327990,6081858,327990,4800290,0,133514,4800290,42259,0
588,8842403,1188976,125502,1282100,125502,4930596,1.40734E+14,189318,4930555,42266,0
589,4107423,2389038,241183,5029108,241183,3586725,9.47893E+13,160425,3586725,38089,0
590,18707631,2026314,255351,8073655,255351,23475248,1.40734E+14,561499,23475248,62160,0
591,18707631,2026314,348082,5067155,348082,854457,0,115932,854457,17830,0
592,7633015,1383800,147060,5583570,147060,720181,1.40722E+14,105049,720142,14158,0
593,24734708,1154550,135468,4396492,135468,7868855,9.39424E+13,154159,7868855,59891,0
594,27512073,1938991,206815,2214950,206815,2342589,1.40722E+14,148985,2342589,32232,0
595,27512073,1938991,539254,6733308,539254,6564182,0,303020,6564182,59441,0
596,13657147,5232123,598825,38603329,598825,212866423,1.40725E+14,4623559,212866423,720336,0
597,108708213,1507176,202026,11407165,202026,12879025,9.47984E+13,599461,12879025,84366,0
598,19051876,2701335,299753,25089857,299753,7442945,1.40725E+14,305120,7442906,57493,0
599,19051876,2701335,757936,35054028,757936,23116470,0,780464,23116470,161795,0
600,38354179,733018,75243,2129437,75243,3410452,1.40724E+14,83583,3410452,24248,0
601,14921280,1555320,191443,2607762,191443,6351643,9.464E+13,316246,6351643,69935,0
602,11000787,3503019,348923,2525799,348923,1109659,1.40724E+14,117637,1109619,11614,0
603,11000787,3503019,125742,22421016,125742,4186675,0,185994,4186675,45059,0
604,39143890,959945,110003,8443394,110003,5031800,1.40737E+14,132126,5031762,44462,0
605,67605245,1492004,183233,23741089,183233,1670172,9.48612E+13,108161,1670172,19588,0
606,4123005,3326161,370084,23151200,370084,4708007,1.40737E+14,230378,4708007,52276,0
607,4123005,3326161,123270,35888206,123270,4969008,0,242240,4969008,58231,0
608,37893708,2487983,255112,3314906,255112,3403815,1.40729E+14,203743,3403815,47743,0
609,6719365,1553481,165752,5470434,165752,21518327,9.48269E+13,469570,21518327,47487,0
610,33962873,1149844,132092,3698933,132092,2730529,1.40729E+14,149873,2730489,28140,0
611,33962873,1149844,153832,1693515,153832,2140383,0,186523,2140383,25868,0
612,4020691,1595109,155179,1970263,155179,2278706,1.40722E+14,143316,2278706,27463,0
613,13235986,1280309,131084,4441842,131084,3385274,9.40459E+13,192116,3385274,46729,0
614,44765348,2002605,222081,4772167,222081,3263628,1.40722E+14,102319,3263628,32940,0
615,44765348,2002605,437871,3440351,437871,21139293,0,539639,21139253,57162,0
616,27499573,2001580,207275,3818517,207275,5461806,1.40729E+14,221876,5461806,53872,0
617,22255918,2036473,204659,3216361,204659,4398896,9.40646E+13,124477,4401375,30308,0
618,2334742,1579125,177910,4069767,177910,1746084,1.40729E+14,135528,1746043,24390,0
619,2334742,1579125,459760,6400305,459760,20881283,0,546641,20881470,61162,0
620,40350467,2008114,227311,7523124,227311,4885860,1.40722E+14,109180,4885820,42158,0
621,79082616,1659786,182537,1950986,182537,5029515,9.4693E+13,210672,5029515,58269,0
622,74073598,2187627,249933,3143940,249933,2891314,1.40722E+14,219036,2891314,34572,0
623,74073598,2187627,199012,19624185,199012,1587029,0,143515,1587029,20016,0
624,32371965,2607770,266050,6784078,266050,1821991,1.40734E+14,96014,1821991,19225,0
625,17909151,2175923,229115,6960209,229115,6525323,9.44188E+13,192626,6525323,57509,0
626,19351827,837973,108353,1442377093,108353,3966292,1.40734E+14,229941,3966252,53588,0
627,19351827,837973,129887,23548246,129887,2921675,0,186719,2921675,32775,0
628,25619446,2697460,278739,3252028,278739,3785158,1.40728E+14,222152,3785118,47810,0
629,10525124,818566,96131,2478557,96131,3073913,9.48021E+13,188463,3073913,43298,0
630,23321127,1853937,189688,5196108,189688,4835280,1.40728E+14,163086,4835418,39434,0
631,23321127,1853937,197481,20371143,197481,4768362,0,144564,4769503,42642,0
632,8048332,1380966,149944,4973995,149944,4118343,1.40735E+14,126120,4118343,31626,0
633,34742721,1544481,158268,2060150,158268,15585054,9.46106E+13,596860,15585054,146760,0
634,14839057,2470879,393406,5498217,393406,18847328,1.40735E+14,488124,18847288,32417,0
635,14839057,2470879,261081,1104542,261081,2827929,0,191225,2827929,31590,0
636,30380227,1140653,133945,3393496,133945,5700885,1.40737E+14,250534,5700885,60136,0
637,12087527,2449029,404288,4462997,404288,562980,9.43077E+13,90936,562980,11953,0
638,27306916,2996568,297016,4087354,297016,23059687,1.40737E+14,551901,23059687,65539,0
639,27306916,2996568,143344,2536758,143344,936589,0,122150,936549,22601,0
640,25629161,1537318,184017,6672521,184017,804766,1.40736E+14,104867,804677,16788,0
641,10669894,1366281,156721,2102661,156721,2544666,9.46733E+13,179402,2542348,31918,0
642,11044224,2029079,242786,3365218,242786,3832565,1.40736E+14,152886,3834617,36253,0
643,11044224,2029079,494034,5563172,494034,9366886,0,279169,9366886,79495,0
644,15490914,1068987,113595,1443676,113595,4578970,1.40734E+14,97017,4578970,34972,0
645,85888289,1809635,176207,3336223,176207,1643189,9.40441E+13,165200,1643189,27894,0
646,8282584,2024303,220331,3679410,220331,4511895,1.40734E+14,239850,4511895,57436,0
647,8282584,2024303,187486,21175270,187486,3384524,0,141644,3384484,32015,0
648,126977092,1186932,135050,8430811,135050,9660152,1.40729E+14,282795,9660113,68727,0
649,56250982,1199612,113812,2468581,113812,6177721,9.41855E+13,308521,6177721,77006,0
650,240119667,1233496,120046,1373667,120046,4286290,1.40729E+14,215024,4286290,38869,0
651,240119667,1233496,326675,18676161,326675,6049449,0,229041,6049449,60913,0
652,27435909,10075418,5537000,55361224,5537000,3877965,1.40726E+14,167348,3877836,46185,0
653,17143029,8849763,6600427,85325175,6600427,6151360,9.43701E+13,160816,6153006,51198,0
654,81078267,18004098,7698969,146848578,7698969,5361824,1.40726E+14,233766,5361785,46118,0
655,81078267,18004098,9751566,99314723,9751566,2469785,0,136216,2466599,26380,0
656,10978660,1471320,157791,2108087,157791,52771295,1.40734E+14,167450,52771253,133134,0
657,16484926,1607508,197634,1645392,197634,3143121,9.41302E+13,193153,3143121,44976,0
658,30506104,1535793,223920,4293726,223920,20498625,1.40734E+14,509684,20498625,49303,0
659,30506104,1535793,273793,6839779,273793,8500266,0,241412,8500266,72154,0
660,35920286,1905628,201214,2814931,201214,22973844,1.40723E+14,597919,22973844,61554,0
661,11927911,2725221,411298,4868705,411298,4169011,9.47669E+13,145435,4169011,37157,0
662,13671225,1535405,150410,3669194,150410,2103294,1.40723E+14,176034,2103254,32760,0
663,13671225,1535405,196952,4598947,196952,3007887,0,111573,3007887,22797,0
664,9314722,2431755,240552,11449664,240552,4190252,1.40734E+14,171818,4190212,35115,0
665,23025378,1304467,161517,36638704,161517,3091648,9.43458E+13,193416,3091648,34561,0
666,37495305,1387077,154280,25353204,154280,19826166,1.40734E+14,495594,19826166,34061,0
667,37495305,1387077,499343,10354205,499343,9340169,0,243360,9340169,74892,0
668,142633133,2744413,401720,5748056,401720,4382035,1.4073E+14,164144,4382035,47038,0
669,65423793,1785643,200148,5828153,200148,5407088,9.4308E+13,265818,5407088,59673,0
670,182305508,2273011,269423,2230839,269423,4694553,1.4073E+14,101545,4694513,36756,0
671,182305508,2273011,1175720,970625,1175720,1007199,0,115342,1007199,21682,0
672,14973173,1048182,111487,2432212,111487,2524627,1.40721E+14,200220,2524588,34007,0
673,6562866,1032731,117905,2255083,117905,884282,9.41943E+13,125748,884282,18013,0
674,14940733,3855080,404853,23039016,404853,4029535,1.40721E+14,152469,4029535,44162,0
675,14940733,3855080,66394,4759969,66394,8067015,0,202284,8067015,62552,0
676,26533033,988910,119564,20514361,119564,8283619,1.40727E+14,186666,8283619,60499,0
677,28975646,704012,91329,896704,91329,2197553,9.44173E+13,158741,2197553,28871,0
678,99501701,2198700,239929,3903016,239929,2900556,1.40727E+14,187211,2900556,34830,0
679,99501701,2198700,319426,7293564,319426,3764671,0,178097,3764631,42429,0
680,34472375,1642273,163882,2668278,163882,5210459,1.40736E+14,242308,5210459,59507,0
681,22440372,1513995,151903,857063,151903,1906739,9.40777E+13,160888,1906699,27592,0
682,87995155,2277720,268621,6877323,268621,3486877,1.40736E+14,151463,3486877,37800,0
683,87995155,2277720,131551,4372319,131551,21695235,0,454617,21695235,41515,0
684,5127790,1587761,158190,1883090,158190,4025570,1.40726E+14,140878,4025570,36274,0
685,21729001,1637710,166947,5313384,166947,3005029,9.43184E+13,137158,3005206,33650,0
686,30894875,3135600,458488,894464,458488,411242,1.40726E+14,63567,412563,8220,0
687,30894875,3135600,164253,7787632,164253,24982207,0,675099,24982167,88400,0
688,52622717,2399731,293051,4345249,293051,3178285,1.40736E+14,134506,3178285,33853,0
689,12374599,1697088,175472,3053220,175472,1758346,9.44233E+13,119952,1758346,26791,0
690,5021651,1994244,222169,6896033,222169,19994109,1.40736E+14,457187,19994109,37925,0
691,5021651,1994244,388595,4461117,388595,8816593,0,289302,8816555,75098,0
692,28607115,1903147,195397,1701853,195397,817150,1.40735E+14,97072,817109,14936,0
693,7179257,1202754,154349,25531349,154349,7742958,9.40779E+13,202814,7742958,63304,0
694,110662209,825803,83789,1022223,83789,15454035,1.40735E+14,536093,15454035,147916,0
695,110662209,825803,250967,3378038,250967,2939088,0,180709,2939088,34032,0
696,29011715,1130416,110363,2069474,110363,3003955,1.40726E+14,156384,3003955,38954,0
697,89825042,1706490,173223,5795057,173223,3286814,9.45864E+13,184339,3286814,36086,0
698,36831250,2029884,214097,3083913,214097,3692466,1.40726E+14,126705,3692425,34077,0
699,36831250,2029884,200269,25512880,200269,5552597,0,203240,5552597,49118,0
700,2286464,1442365,147424,3693778,147424,1066977,1.40724E+14,116238,1066938,20505,0
701,32672138,1678726,163890,3699575,163890,8273214,9.42245E+13,206159,8273214,69716,0
702,18979527,2033100,223808,4715121,223808,1653667,1.40724E+14,109964,1653667,27302,0
703,18979527,2033100,182878,20156833,182878,5702965,0,231731,5702965,53891,0
704,13115528,3270290,326940,2319320,326940,269073538,1.40728E+14,4079388,269073538,1828777,0
705,2477775,667523,86970,1431638,86970,509595948,9.45629E+13,5896625,509595907,2947116,0
706,39979235,1635810,178939,6147543,178939,828535539,1.40728E+14,6965306,828535539,2363810,0
707,39979235,1635810,434117,5160838,434117,167353287,0,3406362,167353287,1362794,0
708,21427428,2766657,350729,6397897,350729,6980269,1.40736E+14,212919,6980231,66124,0
709,47916524,1262353,165398,1227582,165398,2457909,9.4616E+13,111431,2457909,23918,0
710,15995386,1747343,188178,5244782,188178,26439179,1.40736E+14,596724,26439179,72362,0
711,15995386,1747343,235944,2937353,235944,2054173,0,181292,2054173,30201,0
712,8021436,4004493,584343,8280469,584343,6807610,1.40722E+14,231147,6807610,69217,0
713,49354507,1884047,221268,2763054,221268,5251090,9.39793E+13,195546,5251090,44536,0
714,10398304,1860659,200551,3633522,200551,18739648,1.40722E+14,550939,18739608,38478,0
715,10398304,1860659,101194,3164601,101194,6399307,0,171258,6399307,51108,0
716,8237951,368347,51441,3946451,51441,1504052,1.40721E+14,123535,1504013,24384,0
717,20744248,3603512,350564,4360169,350564,5957398,9.47837E+13,189461,5957398,59222,0
718,96421343,1190359,123687,4900827,123687,6824141,1.40721E+14,233064,6824141,64618,0
719,96421343,1190359,190019,18467042,190019,1145790,0,112491,1145790,14756,0
720,30568638,2049754,220273,5327585,220273,3548688,1.40722E+14,140974,3548688,28079,0
721,13587670,683010,66732,1421729,66732,2018365,9.46044E+13,158168,2018365,24936,0
722,44556487,2617046,269450,6525333,269450,5717370,1.40722E+14,214317,5717370,61188,0
723,44556487,2617046,162989,19227714,162989,5011925,0,200491,5011885,42785,0
724,15437169,1530398,167098,22947837,167098,5816682,1.40722E+14,169200,5816682,52416,0
725,26118065,2286496,235917,15915558,235917,4262662,9.3901E+13,170743,4262662,33830,0
726,29569227,1463897,162120,45363857,162120,8096745,1.40722E+14,253573,8096706,69980,0
727,29569227,1463897,162598,10021856,162598,5454220,0,223332,5454220,60698,0
728,4599009,1667778,191512,9547004,191512,3102104,1.4073E+14,178127,3103841,34524,0
729,14944881,3655282,477073,6633778,477073,5622884,9.44484E+13,192884,5622884,54722,0
730,9111594,1436562,154245,5392735,154245,792902,1.4073E+14,77668,792861,13938,0
731,9111594,1436562,132853,5856565,132853,22845217,0,554497,22845779,55841,0
732,27867964,1857229,202931,5246375,202931,24653867,1.40736E+14,646175,24653830,78286,0
733,13434889,894528,94767,3892718,94767,1645030,9.4116E+13,114682,1645030,21208,0
734,48657172,1867769,179564,2597793,179564,3634119,1.40736E+14,96712,3634119,28011,0
735,48657172,1867769,474731,4100608,474731,2548565,0,189585,2548565,37112,0
736,24299114,1239676,135393,156396130,135393,61143445,1.40732E+14,1348888,61143445,524727,0
737,49977942,1663502,188801,133812595,188801,461594999,9.48235E+13,3483811,461594999,1436450,0
738,31863446,2876470,280132,204740749,280132,136795593,1.40732E+14,2764534,136795554,915719,0
739,31863446,2876470,376978,348880173,376978,357664123,0,3328005,357580147,1548526,0
740,68600544,1502214,169574,3214460,169574,5007887,1.4073E+14,198831,5007963,53809,0
741,39674466,2980452,284410,2037735,284410,3249184,9.4079E+13,138875,3249184,35539,0
742,374780249,1397426,168227,6124897,168227,4525203,1.4073E+14,215187,4521490,56112,0
743,374780249,1397426,95427,21760181,95427,7303298,0,201704,7303182,58078,0
744,38345600,578951,73029,453178,73029,3533372,1.40726E+14,148666,3533372,37613,0
745,98780462,3695100,352571,5478616,352571,6723968,9.43689E+13,248768,6723968,63725,0
746,28334972,555764,55744,4024329,55744,2019583,1.40726E+14,126760,2019543,22181,0
747,28334972,555764,203183,22374127,203183,3669942,0,192746,3669942,40133,0
